Year,Month,All Items,Food and Non-Alcoholic Beverages,Alcoholic Beverages and Tobacco,Clothing and Footwear,"Housing, Water, Electricity, Gas, and other Fuels","Furnishing, Household Equipment and Routine Household Maintenance",Health,Transport,Information and Communication,"Recreation, Sport and Culture",Education Services,Restaurants and Accommodation Services,Financial Services,"Personal Care, and Miscellaneous Goods and Services"
1973,Nov,2.594895526,,,,,,,,,,,,,
1973,Dec,2.653870424,,,,,,,,,,,,,
1974,Jan,2.804584053,,,,,,,,,,,,,
1974,Feb,2.863558952,,,,,,,,,,,,,
1974,Mar,2.915981083,,,,,,,,,,,,,
1974,Apr,2.942192149,,,,,,,,,,,,,
1974,May,3.007719814,,,,,,,,,,,,,
1974,Jun,3.073247479,,,,,,,,,,,,,
1974,Jul,3.191197276,,,,,,,,,,,,,
1974,Aug,3.230513875,,,,,,,,,,,,,
1974,Sep,3.243619407,,,,,,,,,,,,,
1974,Oct,3.25672494,,,,,,,,,,,,,
1974,Nov,3.27638324,,,,,,,,,,,,,
1974,Dec,3.243619407,,,,,,,,,,,,,
1975,Jan,3.217408342,,,,,,,,,,,,,
1975,Feb,3.191197276,,,,,,,,,,,,,
1975,Mar,3.171538976,,,,,,,,,,,,,
1975,Apr,3.191197276,,,,,,,,,,,,,
1975,May,3.204302809,,,,,,,,,,,,,
1975,Jun,3.197750042,,,,,,,,,,,,,
1975,Jul,3.230513875,,,,,,,,,,,,,
1975,Aug,3.250172174,,,,,,,,,,,,,
1975,Sep,3.269830473,,,,,,,,,,,,,
1975,Oct,3.263277707,,,,,,,,,,,,,
1975,Nov,3.27638324,,,,,,,,,,,,,
1975,Dec,3.296041539,,,,,,,,,,,,,
1976,Jan,3.374674737,,,,,,,,,,,,,
1976,Feb,3.407438569,,,,,,,,,,,,,
1976,Mar,3.433649635,,,,,,,,,,,,,
1976,Apr,3.446755168,,,,,,,,,,,,,
1976,May,3.479519001,,,,,,,,,,,,,
1976,Jun,3.538493899,,,,,,,,,,,,,
1976,Jul,3.571257731,,,,,,,,,,,,,
1976,Aug,3.584363264,,,,,,,,,,,,,
1976,Sep,3.604021564,,,,,,,,,,,,,
1976,Oct,3.617127097,,,,,,,,,,,,,
1976,Nov,3.636785396,,,,,,,,,,,,,
1976,Dec,3.676101995,,,,,,,,,,,,,
1977,Jan,3.715418594,,,,,,,,,,,,,
1977,Feb,3.735076893,,,,,,,,,,,,,
1977,Mar,3.761287959,,,,,,,,,,,,,
1977,Apr,3.794051792,,,,,,,,,,,,,
1977,May,3.813710091,,,,,,,,,,,,,
1977,Jun,3.866132223,,,,,,,,,,,,,
1977,Jul,3.931659888,,,,,,,,,,,,,
1977,Aug,3.96442372,,,,,,,,,,,,,
1977,Sep,3.990634786,,,,,,,,,,,,,
1977,Oct,4.003740319,,,,,,,,,,,,,
1977,Nov,4.023398619,,,,,,,,,,,,,
1977,Dec,4.056162451,,,,,,,,,,,,,
1978,Jan,4.07582075,,,,,,,,,,,,,
1978,Feb,4.07582075,,,,,,,,,,,,,
1978,Mar,4.056162451,,,,,,,,,,,,,
1978,Apr,4.062715217,,,,,,,,,,,,,
1978,May,4.069267984,,,,,,,,,,,,,
1978,Jun,4.09547905,,,,,,,,,,,,,
1978,Jul,4.154453948,,,,,,,,,,,,,
1978,Aug,4.193770547,,,,,,,,,,,,,
1978,Sep,4.226534379,,,,,,,,,,,,,
1978,Oct,4.259298212,,,,,,,,,,,,,
1978,Nov,4.324825877,,,,,,,,,,,,,
1978,Dec,4.331378643,,,,,,,,,,,,,
1979,Jan,4.44932844,,,,,,,,,,,,,
1979,Feb,4.44932844,,,,,,,,,,,,,
1979,Mar,4.527961637,,,,,,,,,,,,,
1979,Apr,4.691780799,,,,,,,,,,,,,
1979,May,4.790072297,,,,,,,,,,,,,
1979,Jun,4.868705494,,,,,,,,,,,,,
1979,Jul,4.966996992,,,,,,,,,,,,,
1979,Aug,5.058735722,,,,,,,,,,,,,
1979,Sep,5.124263387,,,,,,,,,,,,,
1979,Oct,5.176685519,,,,,,,,,,,,,
1979,Nov,5.229107651,,,,,,,,,,,,,
1979,Dec,5.301188082,,,,,,,,,,,,,
1980,Jan,5.281529783,,,,,,,,,,,,,
1980,Feb,5.451901711,,,,,,,,,,,,,
1980,Mar,5.537087675,,,,,,,,,,,,,
1980,Apr,5.596062574,,,,,,,,,,,,,
1980,May,5.655037472,,,,,,,,,,,,,
1980,Jun,5.694354071,,,,,,,,,,,,,
1980,Jul,5.779540035,,,,,,,,,,,,,
1980,Aug,5.851620466,,,,,,,,,,,,,
1980,Sep,5.910595365,,,,,,,,,,,,,
1980,Oct,5.97612303,,,,,,,,,,,,,
1980,Nov,6.048203461,,,,,,,,,,,,,
1980,Dec,6.113731126,,,,,,,,,,,,,
1981,Jan,6.159600491,,,,,,,,,,,,,
1981,Feb,6.159600491,,,,,,,,,,,,,
1981,Mar,6.159600491,,,,,,,,,,,,,
1981,Apr,6.225128156,,,,,,,,,,,,,
1981,May,6.225128156,,,,,,,,,,,,,
1981,Jun,6.290655821,,,,,,,,,,,,,
1981,Jul,6.487238815,,,,,,,,,,,,,
1981,Aug,6.487238815,,,,,,,,,,,,,
1981,Sep,6.487238815,,,,,,,,,,,,,
1981,Oct,6.55276648,,,,,,,,,,,,,
1981,Nov,6.618294145,,,,,,,,,,,,,
1981,Dec,6.683821809,,,,,,,,,,,,,
1982,Jan,6.814877139,,,,,,,,,,,,,
1982,Feb,6.814877139,,,,,,,,,,,,,
1982,Mar,6.814877139,,,,,,,,,,,,,
1982,Apr,6.880404804,,,,,,,,,,,,,
1982,May,6.945932468,,,,,,,,,,,,,
1982,Jun,7.011460133,,,,,,,,,,,,,
1982,Jul,7.142515463,,,,,,,,,,,,,
1982,Aug,7.142515463,,,,,,,,,,,,,
1982,Sep,7.142515463,,,,,,,,,,,,,
1982,Oct,7.142515463,,,,,,,,,,,,,
1982,Nov,7.208043128,,,,,,,,,,,,,
1982,Dec,7.142515463,,,,,,,,,,,,,
1983,Jan,7.208043128,,,,,,,,,,,,,
1983,Feb,7.273570792,,,,,,,,,,,,,
1983,Mar,7.273570792,,,,,,,,,,,,,
1983,Apr,7.339098457,,,,,,,,,,,,,
1983,May,7.339098457,,,,,,,,,,,,,
1983,Jun,7.470153787,,,,,,,,,,,,,
1983,Jul,7.666736781,,,,,,,,,,,,,
1983,Aug,7.732264446,,,,,,,,,,,,,
1983,Sep,7.797792111,,,,,,,,,,,,,
1983,Oct,7.863319776,,,,,,,,,,,,,
1983,Nov,8.387541094,,,,,,,,,,,,,
1983,Dec,9.108345407,,,,,,,,,,,,,
1984,Jan,9.632566725,,,,,,,,,,,,,
1984,Feb,9.960205049,,,,,,,,,,,,,
1984,Mar,10.09126038,,,,,,,,,,,,,
1984,Apr,10.28784337,,,,,,,,,,,,,
1984,May,10.4188987,,,,,,,,,,,,,
1984,Jun,11.13970302,,,,,,,,,,,,,
1984,Jul,12.12261799,,,,,,,,,,,,,
1984,Aug,12.38472865,,,,,,,,,,,,,
1984,Sep,12.71236697,,,,,,,,,,,,,
1984,Oct,12.8434223,,,,,,,,,,,,,
1984,Nov,13.36764362,,,,,,,,,,,,,
1984,Dec,13.56422661,,,,,,,,,,,,,
1985,Jan,13.89186494,,,,,,,,,,,,,
1985,Feb,13.89186494,,,,,,,,,,,,,
1985,Mar,14.02292027,,,,,,,,,,,,,
1985,Apr,13.9573926,,,,,,,,,,,,,
1985,May,13.9573926,,,,,,,,,,,,,
1985,Jun,14.08844793,,,,,,,,,,,,,
1985,Jul,14.28503093,,,,,,,,,,,,,
1985,Aug,14.28503093,,,,,,,,,,,,,
1985,Sep,14.28503093,,,,,,,,,,,,,
1985,Oct,14.28503093,,,,,,,,,,,,,
1985,Nov,14.35055859,,,,,,,,,,,,,
1985,Dec,14.41608626,,,,,,,,,,,,,
1986,Jan,14.41608626,,,,,,,,,,,,,
1986,Feb,14.54714158,,,,,,,,,,,,,
1986,Mar,14.61266925,,,,,,,,,,,,,
1986,Apr,14.35055859,,,,,,,,,,,,,
1986,May,14.28503093,,,,,,,,,,,,,
1986,Jun,14.1539756,,,,,,,,,,,,,
1986,Jul,14.1539756,,,,,,,,,,,,,
1986,Aug,14.1539756,,,,,,,,,,,,,
1986,Sep,14.1539756,,,,,,,,,,,,,
1986,Oct,14.21950326,,,,,,,,,,,,,
1986,Nov,14.28503093,,,,,,,,,,,,,
1986,Dec,14.28503093,,,,,,,,,,,,,
1987,Jan,14.41608626,,,,,,,,,,,,,
1987,Feb,14.48161392,,,,,,,,,,,,,
1987,Mar,14.54714158,,,,,,,,,,,,,
1987,Apr,14.48161392,,,,,,,,,,,,,
1987,May,14.61266925,,,,,,,,,,,,,
1987,Jun,14.80925224,,,,,,,,,,,,,
1987,Jul,15.00583524,,,,,,,,,,,,,
1987,Aug,15.0713629,,,,,,,,,,,,,
1987,Sep,15.20241823,,,,,,,,,,,,,
1987,Oct,15.20241823,,,,,,,,,,,,,
1987,Nov,15.33347356,,,,,,,,,,,,,
1987,Dec,15.46452889,,,,,,,,,,,,,
1988,Jan,16.3819162,,,,,,,,,,,,,
1988,Feb,16.51297153,,,,,,,,,,,,,
1988,Mar,16.64402686,,,,,,,,,,,,,
1988,Apr,16.70955452,,,,,,,,,,,,,
1988,May,16.77508219,,,,,,,,,,,,,
1988,Jun,16.90613752,,,,,,,,,,,,,
1988,Jul,17.03719285,,,,,,,,,,,,,
1988,Aug,17.10272051,,,,,,,,,,,,,
1988,Sep,17.16824818,,,,,,,,,,,,,
1988,Oct,17.23377584,,,,,,,,,,,,,
1988,Nov,17.36483117,,,,,,,,,,,,,
1988,Dec,17.56141417,,,,,,,,,,,,,
1989,Jan,17.88905249,,,,,,,,,,,,,
1989,Feb,17.95458015,,,,,,,,,,,,,
1989,Mar,18.02010782,,,,,,,,,,,,,
1989,Apr,18.15116315,,,,,,,,,,,,,
1989,May,18.34774614,,,,,,,,,,,,,
1989,Jun,18.6098568,,,,,,,,,,,,,
1989,Jul,18.8064398,,,,,,,,,,,,,
1989,Aug,19.13407812,,,,,,,,,,,,,
1989,Sep,19.26513345,,,,,,,,,,,,,
1989,Oct,19.46171644,,,,,,,,,,,,,
1989,Nov,19.59277177,,,,,,,,,,,,,
1989,Dec,19.98593776,,,,,,,,,,,,,
1990,Jan,20.31357609,,,,,,,,,,,,,
1990,Feb,20.44463142,,,,,,,,,,,,,
1990,Mar,20.51015908,,,,,,,,,,,,,
1990,Apr,20.70674208,,,,,,,,,,,,,
1990,May,20.83779741,,,,,,,,,,,,,
1990,Jun,21.0343804,,,,,,,,,,,,,
1990,Jul,21.36201872,,,,,,,,,,,,,
1990,Aug,21.36201872,,,,,,,,,,,,,
1990,Sep,21.62412938,,,,,,,,,,,,,
1990,Oct,22.01729537,,,,,,,,,,,,,
1990,Nov,22.41046136,,,,,,,,,,,,,
1990,Dec,23.32784867,,,,,,,,,,,,,
1991,Jan,24.11418065,,,,,,,,,,,,,
1991,Feb,24.5728743,,,,,,,,,,,,,
1991,Mar,24.83498496,,,,,,,,,,,,,
1991,Apr,24.96604029,,,,,,,,,,,,,
1991,May,25.16262328,,,,,,,,,,,,,
1991,Jun,25.35920628,,,,,,,,,,,,,
1991,Jul,25.62131694,,,,,,,,,,,,,
1991,Aug,25.88342759,,,,,,,,,,,,,
1991,Sep,26.14553825,,,,,,,,,,,,,
1991,Oct,26.21106592,,,,,,,,,,,,,
1991,Nov,26.27659358,,,,,,,,,,,,,
1991,Dec,26.40764891,,,,,,,,,,,,,
1992,Jan,26.73528724,,,,,,,,,,,,,
1992,Feb,26.8008149,,,,,,,,,,,,,
1992,Mar,26.9973979,,,,,,,,,,,,,
1992,Apr,27.06292556,,,,,,,,,,,,,
1992,May,27.39056389,,,,,,,,,,,,,
1992,Jun,27.58714688,,,,,,,,,,,,,
1992,Jul,27.9147852,,,,,,,,,,,,,
1992,Aug,28.04584053,,,,,,,,,,,,,
1992,Sep,28.24242353,,,,,,,,,,,,,
1992,Oct,28.30795119,,,,,,,,,,,,,
1992,Nov,28.37347886,,,,,,,,,,,,,
1992,Dec,28.37347886,,,,,,,,,,,,,
1993,Jan,28.70111718,,,,,,,,,,,,,
1993,Feb,28.76664485,,,,,,,,,,,,,
1993,Mar,28.83217251,,,,,,,,,,,,,
1993,Apr,28.89770018,,,,,,,,,,,,,
1993,May,29.02875551,,,,,,,,,,,,,
1993,Jun,29.29086616,,,,,,,,,,,,,
1993,Jul,29.61850449,,,,,,,,,,,,,
1993,Aug,29.81508748,,,,,,,,,,,,,
1993,Sep,30.14272581,,,,,,,,,,,,,
1993,Oct,30.27378114,,,,,,,,,,,,,
1993,Nov,30.3393088,,,,,,,,,,,,,
1993,Dec,30.47036413,,,,,,,,,,,,,
1994,Jan,32.37066641,31.46028948,22.45404055,39.94193269,31.33651682,40.29329539,27.92765395,26.50142993,73.29376855,50.89576547,14.78533618,38.79539415,,41.33685136
1994,Feb,32.7638324,31.46028948,22.5367442,40.01079809,32.34273525,40.57755145,28.1290553,27.83603432,73.49159248,50.9771987,14.78533618,38.88396811,,41.51275286
1994,Mar,32.69830473,31.40245807,22.49539237,40.1485289,32.55835348,40.71967947,28.39759043,26.50142993,73.68941642,51.05863192,14.78533618,39.06111603,,41.60070361
1994,Apr,32.82936006,31.46028948,22.45404055,40.2173943,32.70209897,40.8618075,28.531858,26.59675882,73.78832839,51.05863192,14.78533618,39.14968999,,41.68865435
1994,May,32.96041539,31.63378372,22.61944785,40.2862597,32.91771721,40.93287151,28.73325935,26.59675882,73.78832839,51.14006515,14.78533618,39.23826395,,41.68865435
1994,Jun,33.09147072,31.80727797,22.74350332,40.4239905,33.0614627,41.21712756,28.73325935,26.59675882,73.88724036,51.54723127,15.90355488,39.32683791,,41.86455585
1994,Jul,33.35358138,32.03860363,22.78485514,40.5617213,33.42082642,41.35925559,28.9346607,26.59675882,73.68941642,51.71009772,15.96567814,39.41541187,,41.9525066
1994,Aug,33.55016438,32.38559211,22.82620697,40.69945211,33.56457191,41.50138362,29.00179449,26.59675882,73.98615232,51.79153094,16.0278014,39.85828167,,42.21635884
1994,Sep,33.68121971,32.44342353,22.86755879,40.69945211,33.56457191,41.57244763,29.13606205,26.40610105,74.18397626,51.79153094,16.08992466,40.12400354,,42.30430959
1994,Oct,33.68121971,32.44342353,22.86755879,40.83718291,33.56457191,41.64351164,29.27032962,26.40610105,74.48071217,51.87296417,16.21417119,40.12400354,,42.30430959
1994,Nov,33.68121971,32.50125494,22.86755879,40.90604831,33.56457191,41.64351164,29.3374634,26.40610105,74.57962413,51.95439739,16.21417119,40.12400354,,42.39226033
1994,Dec,33.74674737,32.50125494,22.90891062,41.04377911,33.63644466,41.78563967,29.40459719,26.50142993,74.77744807,51.95439739,16.21417119,40.38972542,,42.56816183
1995,Jan,34.33649635,33.25306333,23.19837338,42.35222174,33.99580838,42.63840783,30.07593502,26.6920877,76.5578635,52.44299674,16.46266423,41.36403897,,43.18381706
1995,Feb,34.59860701,33.31089474,23.23972521,42.42108714,34.57079034,42.78053585,30.14306881,26.88274547,76.75568744,52.60586319,16.46266423,41.54118689,,43.44766931
1995,Mar,34.66413468,33.19523192,23.36378068,42.48995254,35.00202681,42.92266388,30.21020259,26.88274547,76.85459941,52.68729642,16.46266423,41.62976085,,43.53562005
1995,Apr,34.79519001,33.36872616,23.48783615,42.62768334,35.21764505,43.0647919,30.41160394,26.88274547,76.95351137,52.76872964,16.46266423,41.71833481,,43.6235708
1995,May,34.991773,33.65788323,23.69459528,42.76541414,35.64888152,43.13585592,30.54587151,26.88274547,76.95351137,52.85016287,16.46266423,41.89548273,,43.71152155
1995,Jun,35.25388366,33.9470403,23.86000257,42.90314495,35.72075426,43.27798394,30.68013907,26.88274547,77.15133531,53.50162866,18.32636207,41.89548273,,43.88742304
1995,Jul,35.45046666,34.17836596,23.94270622,43.17860655,35.9363725,43.34904796,30.94867421,26.97807436,77.25024728,53.82736156,18.51273185,41.89548273,,43.97537379
1995,Aug,35.84363264,34.93017435,23.9013544,43.24747195,36.00824524,43.42011197,31.01580799,26.97807436,77.34915925,53.90879479,18.51273185,41.98405669,,44.06332454
1995,Sep,36.36785396,35.97113981,24.06676169,43.31633735,36.15199073,43.49117598,31.08294178,26.97807436,77.44807122,53.90879479,18.51273185,42.16120461,,44.15127529
1995,Oct,36.43338163,35.97113981,24.10811352,43.45406815,36.29573622,43.56223999,31.15007556,26.97807436,77.44807122,53.99022801,18.69910164,42.33835252,,44.41512753
1995,Nov,36.49890929,36.02897123,24.10811352,43.45406815,36.36760897,43.70436802,31.15007556,26.97807436,77.64589515,46.17263844,18.7612249,42.33835252,,44.41512753
1995,Dec,36.49890929,36.14463405,24.14946534,43.52293356,36.43948171,43.70436802,31.15007556,27.07340324,77.74480712,46.25407166,18.69910164,42.42692648,,44.59102902
1996,Jan,37.61287959,37.64825083,24.81109453,44.90024158,37.08633642,44.55713618,31.88854718,27.16873213,77.84371909,46.49837134,18.63697837,43.84410983,,45.38258575
1996,Feb,37.80946259,37.82174507,24.97650183,44.96910698,37.44570014,44.91245624,32.02281474,27.55004766,77.84371909,46.66123779,18.63697837,44.10983171,,45.55848725
1996,Mar,37.94051792,37.82174507,25.05920547,45.10683778,37.87693661,45.12564828,32.29134988,27.74070543,78.04154303,46.57980456,18.63697837,44.37555359,,45.64643799
1996,Apr,38.07157325,37.87957649,25.1005573,45.17570318,38.16442759,45.19671229,32.42561745,27.74070543,78.140455,46.74267101,18.63697837,44.46412755,,45.73438874
1996,May,38.20262858,37.99523932,25.18326095,45.24456859,38.38004583,45.26777631,32.49275123,27.74070543,78.23936696,46.82410423,18.63697837,44.46412755,,45.91029024
1996,Jun,38.39921157,38.11090215,25.2659646,45.45116479,38.52379132,45.40990433,32.76128636,27.74070543,78.140455,47.39413681,21.18403209,44.81842338,,45.99824099
1996,Jul,38.5302669,38.16873356,25.34866824,45.52003019,38.66753681,45.40990433,32.96268771,27.74070543,77.94263106,47.63843648,21.37040187,44.81842338,,46.08619173
1996,Aug,38.79237756,38.57355346,25.39002007,45.65776099,38.88315504,45.62309637,33.0298215,27.74070543,78.23936696,47.71986971,21.55677165,45.08414526,,46.70184697
1996,Sep,38.79237756,38.45789063,25.43137189,45.7954918,38.95502779,45.69416039,33.16408907,27.9313632,78.4371909,47.88273616,21.55677165,45.34986714,,46.43799472
1996,Oct,38.85790522,38.45789063,25.51407554,45.9332226,39.24251877,45.83628841,33.29835663,27.9313632,78.33827893,47.88273616,21.55677165,45.61558902,,46.43799472
1996,Nov,38.92343289,38.22656498,25.55542736,46.0709534,39.458137,46.12054446,33.4326242,28.40800763,78.33827893,48.77850163,21.61889491,45.79273694,,46.61389622
1996,Dec,39.18554355,38.40005922,25.67948284,46.2775496,39.74562798,46.19160848,33.56689177,29.74261201,78.33827893,48.04560261,21.61889491,45.96988485,,46.78979771
1997,Jan,39.6442372,38.63138488,26.21705655,47.44826142,40.46435543,46.83118459,34.10396203,30.21925643,79.42631058,48.61563518,21.68101818,46.58990257,,47.58135444
1997,Feb,39.77529253,38.57355346,26.50651932,47.51712683,40.8955919,47.11544065,34.17109582,30.4099142,79.42631058,48.6970684,21.68101818,46.67847653,,47.93315743
1997,Mar,40.03740319,38.80487912,26.83733392,47.65485763,41.32682837,47.04437663,34.2382296,30.4099142,79.42631058,48.6970684,21.68101818,46.76705049,,47.75725594
1997,Apr,40.03740319,38.74704771,26.79598209,47.65485763,41.47057386,47.18650466,34.30536339,30.4099142,79.32739862,48.6970684,21.74314144,47.12134632,,47.75725594
1997,May,40.10293086,38.80487912,26.87868574,47.79258843,41.39870112,47.32863269,34.37249717,30.69590086,79.52522255,48.77850163,21.74314144,47.29849424,,47.84520668
